trajectory_id,regime_id,run_length_windows
123,3,3
123,7,2
123,3,3
123,7,2
123,3,3
123,7,2
123,3,3
123,7,2
123,3,3
123,7,1
123,3,3
123,7,1
123,3,2
123,7,2
123,3,2
123,7,2
123,3,2
123,7,1
123,3,2
123,7,2
123,3,2
123,7,2
123,3,2
123,7,1
123,3,1
124,6,58
124,5,2
124,6,2
124,5,4
124,6,1
124,5,45
124,7,3
124,2,102
125,6,57
125,5,1
125,6,2
125,5,1
125,6,2
125,5,1
125,6,2
125,5,1
125,6,1
125,5,50
125,7,78
125,2,1
125,7,3
125,2,1
125,7,4
125,2,1
125,7,3
125,2,1
125,7,4
125,2,3
126,6,45
126,5,1
126,6,1
126,5,58
126,7,112
127,6,43
127,5,1
127,6,2
127,5,1
127,6,1
127,5,61
127,7,3
127,4,105
128,1,57
128,0,2
128,1,1
128,0,52
128,7,3
128,3,1
128,7,1
128,3,3
128,7,2
128,3,3
128,7,2
128,3,3
128,7,2
128,3,3
128,7,2
128,3,2
128,7,2
128,3,2
128,7,2
128,3,2
128,7,1
128,3,3
128,7,1
128,3,2
128,7,1
128,3,1
128,7,2
128,3,2
128,7,1
128,3,4
128,7,2
128,3,2
128,7,1
128,3,4
128,7,1
128,3,4
128,7,1
128,3,5
128,7,1
128,3,4
128,7,1
128,3,26
129,1,58
129,0,1
129,1,2
129,0,40
129,7,1
129,3,1
129,7,2
129,3,1
129,7,1
129,3,2
129,7,1
129,3,1
129,7,1
129,3,2
129,7,1
129,3,2
129,7,2
129,3,1
129,7,1
129,3,2
129,7,2
129,3,4
129,7,2
129,3,4
129,7,2
129,3,6
129,7,2
129,3,72
130,6,57
130,5,1
130,6,1
130,5,41
130,7,3
130,2,1
130,7,4
130,2,1
130,7,3
130,2,1
130,7,4
130,2,3
130,7,2
130,2,95
131,6,39
131,5,1
131,6,1
131,5,53
131,7,2
131,4,121
132,6,39
132,5,1
132,6,2
132,5,1
132,6,1
132,5,56
132,7,10
132,4,1
132,7,2
132,4,1
132,7,2
132,4,4
132,7,2
132,4,95
133,1,57
133,0,1
133,1,1
133,0,55
133,7,4
133,3,1
133,7,98
134,6,45
134,5,1
134,6,2
134,5,2
134,6,1
134,5,67
134,7,99
135,6,50
135,5,1
135,6,2
135,5,62
135,7,3
135,4,99
136,1,44
136,0,1
136,1,2
136,0,2
136,1,1
136,0,47
136,7,3
136,3,2
136,7,3
136,3,3
136,7,2
136,3,3
136,7,2
136,3,3
136,7,2
136,3,3
136,7,2
136,3,3
136,7,2
136,3,3
136,7,2
136,3,2
136,7,1
136,3,2
136,7,2
136,3,2
136,7,2
136,3,2
136,7,1
136,3,2
136,7,2
136,3,2
136,7,2
136,3,2
136,7,1
136,3,2
136,7,2
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
136,7,1
136,3,2
137,6,61
137,5,3
137,6,1
137,5,46
137,7,3
137,2,103
138,1,52
138,0,1
138,1,2
138,0,2
138,1,1
138,0,1
138,1,1
138,0,60
138,7,4
138,4,2
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,2
138,7,3
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,2
138,4,3
138,7,1
139,6,48
139,5,1
139,6,1
139,5,73
139,7,39
139,4,1
139,7,8
139,4,1
139,7,3
139,4,1
139,7,4
139,4,1
139,7,3
139,4,1
139,7,4
139,4,1
139,7,4
139,4,1
139,7,4
139,4,3
139,7,4
139,4,11
140,1,42
140,0,1
140,1,3
140,0,1
140,1,1
140,0,1
140,1,1
140,0,48
140,7,2
140,4,117
141,6,53
141,5,5
141,6,1
141,5,50
141,7,4
141,2,104
142,6,47
142,5,1
142,6,1
142,5,1
142,6,1
142,5,54
142,7,2
142,4,110
143,6,66
143,5,54
143,7,14
143,2,7
143,7,1
143,2,75
144,1,66
144,0,1
144,1,6
144,0,1
144,1,1
144,0,1
144,1,1
144,0,1
144,1,1
144,0,40
144,7,5
144,3,93
145,6,39
145,5,2
145,6,1
145,5,59
145,7,4
145,4,1
145,7,4
145,4,1
145,7,4
145,4,1
145,7,2
145,4,2
145,7,4
145,4,93
146,1,78
146,0,2
146,1,1
146,0,1
146,1,1
146,0,43
146,7,4
146,3,87
147,6,51
147,5,1
147,6,2
147,5,67
147,7,96
148,6,42
148,5,1
148,6,2
148,5,1
148,6,2
148,5,1
148,6,1
148,5,2
148,6,1
148,5,44
148,7,120
149,1,58
149,0,1
149,1,4
149,0,2
149,1,1
149,0,41
149,7,3
149,3,2
149,7,2
149,3,1
149,7,1
149,3,4
149,7,2
149,3,2
149,7,1
149,3,2
149,7,2
149,3,2
149,7,2
149,3,2
149,7,1
149,3,2
149,7,1
149,3,4
149,7,1
149,3,3
149,7,2
149,3,3
149,7,1
149,3,3
149,7,1
149,3,4
149,7,2
149,3,4
149,7,2
149,3,48
150,1,41
150,0,1
150,1,1
150,0,2
150,1,1
150,0,2
150,1,1
150,0,52
150,7,3
150,4,113
151,1,52
151,0,1
151,1,2
151,0,2
151,1,1
151,0,59
151,7,3
151,4,97
152,1,56
152,0,1
152,1,2
152,0,1
152,1,1
152,0,56
152,7,4
152,4,96
153,1,51
153,0,1
153,1,2
153,0,2
153,1,2
153,0,48
153,7,2
153,3,2
153,7,1
153,3,1
153,7,1
153,3,2
153,7,1
153,3,1
153,7,1
153,3,3
153,7,2
153,3,3
153,7,2
153,3,3
153,7,2
153,3,3
153,7,1
153,3,1
153,7,1
153,3,3
153,7,2
153,3,4
153,7,2
153,3,5
153,7,1
153,3,61
154,1,47
154,0,1
154,1,1
154,0,2
154,1,1
154,0,50
154,7,3
154,4,112
155,1,56
155,0,4
155,1,4
155,0,1
155,1,2
155,0,1
155,1,1
155,0,1
155,1,2
155,0,36
155,7,3
155,3,106
156,6,44
156,5,58
156,7,30
156,4,1
156,7,6
156,4,1
156,7,4
156,4,1
156,7,6
156,4,1
156,7,4
156,4,1
156,7,4
156,4,2
156,7,3
156,4,51
157,1,67
157,0,1
157,1,2
157,0,1
157,1,2
157,0,44
157,7,4
157,3,96
158,1,60
158,0,1
158,1,1
158,0,53
158,7,7
158,3,4
158,7,4
158,3,5
158,7,4
158,3,5
158,7,4
158,3,5
158,7,3
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,3
158,7,2
158,3,1
159,6,52
159,5,65
159,7,5
159,4,95
160,1,57
160,0,47
160,7,3
160,3,110
161,1,63
161,0,39
161,7,1
161,3,10
161,7,4
161,3,5
161,7,3
161,3,2
161,7,3
161,3,2
161,7,3
161,3,2
161,7,3
161,3,2
161,7,3
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,3
161,7,2
161,3,2
162,1,44
162,0,1
162,1,2
162,0,1
162,1,2
162,0,2
162,1,1
162,0,75
162,7,4
162,4,1
162,7,2
162,4,2
162,7,2
162,4,2
162,7,2
162,4,2
162,7,2
162,4,2
162,7,1
162,4,2
162,7,9
162,4,1
162,7,2
162,4,1
162,7,1
162,4,1
162,7,2
162,4,3
162,7,3
162,4,2
162,7,2
162,4,1
162,7,1
162,4,1
162,7,4
162,4,31
163,1,60
163,0,48
163,7,7
163,3,5
163,7,4
163,3,5
163,7,4
163,3,3
163,7,2
163,3,3
163,7,2
163,3,3
163,7,2
163,3,3
163,7,2
163,3,3
163,7,2
163,3,3
163,7,2
163,3,2
163,7,1
163,3,2
163,7,2
163,3,2
163,7,2
163,3,2
163,7,1
163,3,3
163,7,1
163,3,2
163,7,2
163,3,2
163,7,1
163,3,3
163,7,1
163,3,4
163,7,2
163,3,2
163,7,1
163,3,4
163,7,2
163,3,6
163,7,2
163,3,2
164,6,54
164,5,2
164,6,2
164,5,1
164,6,2
164,5,48
164,7,4
164,2,104
165,1,64
165,0,1
165,1,2
165,0,40
165,7,2
165,3,2
165,7,2
165,3,2
165,7,2
165,3,2
165,7,2
165,3,3
165,7,2
165,3,2
165,7,1
165,3,2
165,7,2
165,3,3
165,7,2
165,3,79
166,1,68
166,0,1
166,1,2
166,0,1
166,1,2
166,0,2
166,1,1
166,0,45
166,7,5
166,3,90
167,6,61
167,5,1
167,6,2
167,5,2
167,6,1
167,5,56
167,7,94
168,1,61
168,0,67
168,7,5
168,3,84
169,6,53
169,5,61
169,7,5
169,4,98
170,6,60
170,5,2
170,6,1
170,5,52
170,7,102
171,6,62
171,5,48
171,7,15
171,2,92
172,6,45
172,5,50
172,7,4
172,4,118
173,6,64
173,5,1
173,6,2
173,5,51
173,7,5
173,2,94
174,6,66
174,5,63
174,7,41
174,2,1
174,7,3
174,2,1
174,7,8
174,2,1
174,7,2
174,2,2
174,7,5
174,2,1
174,7,3
174,2,2
174,7,2
174,2,1
174,7,3
174,2,3
174,7,2
174,2,7
175,6,59
175,5,62
175,7,10
175,2,1
175,7,3
175,2,1
175,7,4
175,2,1
175,7,4
175,2,1
175,7,2
175,2,3
175,7,2
175,2,64
176,6,52
176,5,1
176,6,2
176,5,2
176,6,1
176,5,50
176,7,7
176,2,1
176,7,4
176,2,1
176,7,8
176,2,1
176,7,4
176,2,1
176,7,4
176,2,1
176,7,4
176,2,1
176,7,4
176,2,1
176,7,5
176,2,1
176,7,4
176,2,2
176,7,9
176,2,2
176,7,4
176,2,2
176,7,4
176,2,1
176,7,4
176,2,2
176,7,4
176,2,2
176,7,2
176,2,19
177,1,51
177,0,2
177,1,1
177,0,45
177,7,3
177,3,1
177,7,3
177,3,4
177,7,3
177,3,3
177,7,2
177,3,3
177,7,2
177,3,3
177,7,2
177,3,1
177,7,2
177,3,2
177,7,2
177,3,1
177,7,2
177,3,2
177,7,2
177,3,1
177,7,2
177,3,2
177,7,2
177,3,3
177,7,2
177,3,3
177,7,2
177,3,5
177,7,2
177,3,51
178,6,57
178,5,1
178,6,1
178,5,57
178,7,101
179,1,55
179,0,1
179,1,1
179,0,2
179,1,2
179,0,1
179,1,2
179,0,36
179,7,2
179,3,115
180,6,43
180,5,54
180,7,2
180,4,118
181,6,57
181,5,1
181,6,2
181,5,58
181,7,99
182,6,64
182,5,50
182,7,64
182,2,1
182,7,4
182,2,2
182,7,2
182,2,30
183,1,42
183,0,1
183,1,4
183,0,2
183,1,1
183,0,2
183,1,1
183,0,2
183,1,1
183,0,68
183,7,4
183,3,2
183,7,1
183,3,2
183,7,2
183,3,2
183,7,2
183,3,2
183,7,1
183,3,2
183,7,2
183,3,2
183,7,2
183,3,2
183,7,1
183,3,2
183,7,2
183,3,2
183,7,2
183,3,2
183,7,1
183,3,2
183,7,2
183,3,2
183,7,2
183,3,2
183,7,1
183,3,2
183,7,2
183,3,2
183,7,1
183,3,2
183,7,2
183,3,1
183,7,2
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,2
183,7,1
183,3,1
184,6,49
184,5,1
184,6,1
184,5,59
184,7,4
184,4,103
185,6,53
185,5,55
185,7,6
185,2,2
185,7,4
185,2,1
185,7,5
185,2,2
185,7,2
185,2,87
186,6,46
186,5,1
186,6,2
186,5,61
186,7,4
186,4,103
187,6,46
187,5,57
187,7,18
187,4,96
188,1,56
188,0,1
188,1,1
188,0,2
188,1,1
188,0,63
188,7,5
188,3,1
188,7,1
188,3,4
188,7,1
188,3,4
188,7,1
188,3,4
188,7,1
188,3,5
188,7,2
188,3,3
188,7,1
188,3,60
189,6,70
189,5,1
189,6,2
189,5,49
189,7,85
189,2,1
189,7,3
189,2,1
189,7,5
190,1,55
190,0,67
190,7,3
190,4,2
190,7,2
190,4,3
190,7,2
190,4,3
190,7,2
190,4,2
190,7,3
190,4,2
190,7,3
190,4,2
190,7,2
190,4,2
190,7,2
190,4,1
190,7,2
190,4,2
190,7,2
190,4,2
190,7,2
190,4,1
190,7,2
190,4,2
190,7,2
190,4,2
190,7,2
190,4,1
190,7,2
190,4,2
190,7,2
190,4,2
190,7,2
190,4,1
190,7,2
190,4,2
190,7,2
190,4,2
190,7,2
190,4,1
190,7,2
190,4,1
190,7,1
190,4,1
190,7,3
190,4,1
190,7,2
190,4,1
190,7,1
190,4,1
190,7,1
191,1,47
191,0,1
191,1,1
191,0,62
191,7,3
191,4,103
192,1,42
192,0,2
192,1,1
192,0,71
192,7,4
192,4,1
192,7,1
192,4,2
192,7,2
192,4,2
192,7,2
192,4,2
192,7,1
192,4,2
192,7,2
192,4,2
192,7,2
192,4,2
192,7,1
192,4,2
192,7,2
192,4,2
192,7,2
192,4,1
192,7,2
192,4,2
192,7,2
192,4,2
192,7,2
192,4,2
192,7,2
192,4,1
192,7,2
192,4,2
192,7,2
192,4,1
192,7,2
192,4,2
192,7,2
192,4,2
192,7,2
192,4,2
192,7,1
192,4,2
192,7,2
192,4,2
192,7,2
192,4,2
192,7,1
192,4,2
192,7,2
192,4,2
192,7,2
192,4,2
192,7,1
192,4,2
192,7,2
192,4,2
192,7,1
193,6,51
193,5,2
193,6,1
193,5,43
193,7,61
193,2,1
193,7,4
193,2,1
193,7,4
193,2,1
193,7,4
193,2,1
193,7,4
193,2,2
193,7,4
193,2,1
193,7,4
193,2,2
193,7,2
193,2,2
193,7,4
193,2,4
193,7,2
193,2,12
194,6,65
194,5,49
194,7,4
194,2,99
195,6,58
195,5,1
195,6,1
195,5,40
195,7,3
195,2,114
196,1,52
196,0,2
196,1,1
196,0,2
196,1,1
196,0,47
196,7,3
196,3,5
196,7,4
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,3
196,7,2
196,3,2
196,7,2
196,3,2
196,7,2
196,3,2
196,7,1
196,3,2
196,7,2
196,3,2
196,7,2
196,3,2
196,7,1
196,3,2
196,7,2
196,3,2
196,7,2
196,3,2
196,7,1
196,3,2
197,1,41
197,0,1
197,1,2
197,0,53
197,7,2
197,4,1
197,7,1
197,4,1
197,7,2
197,4,1
197,7,1
197,4,2
197,7,2
197,4,1
197,7,1
197,4,1
197,7,4
197,4,5
197,7,2
197,4,93
198,6,57
198,5,2
198,6,2
198,5,2
198,6,2
198,5,54
198,7,3
198,2,95
199,1,49
199,0,1
199,1,2
199,0,1
199,1,2
199,0,1
199,1,2
199,0,1
199,1,2
199,0,47
199,7,2
199,3,107
200,1,67
200,0,1
200,1,2
200,0,1
200,1,2
200,0,1
200,1,2
200,0,52
200,7,5
200,3,84
201,1,43
201,0,1
201,1,2
201,0,4
201,1,1
201,0,51
201,7,5
201,4,2
201,7,3
201,4,2
201,7,3
201,4,2
201,7,3
201,4,2
201,7,3
201,4,2
201,7,2
201,4,2
201,7,2
201,4,2
201,7,1
201,4,2
201,7,2
201,4,2
201,7,1
201,4,2
201,7,2
201,4,2
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,2
201,7,1
201,4,2
201,7,1
201,4,2
201,7,1
201,4,2
201,7,1
201,4,2
201,7,1
201,4,2
201,7,1
201,4,2
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,1
201,7,2
201,4,1
201,7,4
201,4,2
201,7,1
201,4,2
201,7,1
201,4,1
201,7,2
201,4,1
202,1,58
202,0,1
202,1,2
202,0,61
202,7,4
202,4,91
203,6,39
203,5,2
203,6,2
203,5,61
203,7,4
203,4,109
204,1,73
204,0,1
204,1,2
204,0,1
204,1,2
204,0,3
204,1,2
204,0,50
204,7,5
204,3,78
205,1,48
205,0,1
205,1,2
205,0,2
205,1,1
205,0,2
205,1,1
205,0,39
205,7,1
205,3,120
206,6,53
206,5,1
206,6,1
206,5,56
206,7,80
206,2,1
206,7,4
206,2,1
206,7,8
206,2,1
206,7,4
206,2,1
206,7,4
206,2,1
206,7,1
207,6,32
207,5,2
207,6,2
207,5,65
207,7,3
207,4,113
208,6,46
208,5,1
208,6,2
208,5,62
208,7,4
208,4,102
209,6,54
209,5,1
209,6,2
209,5,71
209,7,5
209,4,84
210,6,54
210,5,71
210,7,5
210,4,87
211,1,62
211,0,1
211,1,2
211,0,75
211,7,5
211,4,1
211,7,2
211,4,1
211,7,6
211,4,1
211,7,3
211,4,1
211,7,1
211,4,1
211,7,4
211,4,1
211,7,8
211,4,1
211,7,1
211,4,1
211,7,4
211,4,1
211,7,3
211,4,1
211,7,6
211,4,1
211,7,8
211,4,1
211,7,8
211,4,1
211,7,4
211,4,1
212,6,52
212,5,46
212,7,4
212,2,115
213,1,45
213,0,1
213,1,2
213,0,1
213,1,2
213,0,2
213,1,1
213,0,2
213,1,1
213,0,2
213,1,1
213,0,2
213,1,1
213,0,2
213,1,1
213,0,59
213,7,6
213,3,4
213,7,4
213,3,4
213,7,2
213,3,3
213,7,2
213,3,3
213,7,2
213,3,3
213,7,2
213,3,3
213,7,2
213,3,3
213,7,2
213,3,3
213,7,2
213,3,3
213,7,1
213,3,2
213,7,2
213,3,2
213,7,2
213,3,2
213,7,1
213,3,2
213,7,2
213,3,2
213,7,2
213,3,2
213,7,1
213,3,3
213,7,1
213,3,2
213,7,2
213,3,2
213,7,2
213,3,2
213,7,1
213,3,1
214,1,56
214,0,1
214,1,2
214,0,2
214,1,1
214,0,2
214,1,1
214,0,67
214,7,5
214,4,1
214,7,2
214,4,2
214,7,2
214,4,3
214,7,1
214,4,1
214,7,1
214,4,1
214,7,3
214,4,2
214,7,1
214,4,1
214,7,1
214,4,2
214,7,2
214,4,1
214,7,2
214,4,1
214,7,1
214,4,4
214,7,2
214,4,43
215,1,46
215,0,1
215,1,1
215,0,1
215,1,1
215,0,67
215,7,8
215,4,1
215,7,2
215,4,2
215,7,2
215,4,1
215,7,2
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,2
215,7,1
215,4,1
215,7,2
215,4,1
215,7,2
215,4,1
215,7,1
215,4,2
215,7,1
215,4,1
215,7,2
215,4,1
215,7,2
215,4,1
215,7,2
215,4,1
215,7,1
215,4,1
215,7,2
215,4,1
215,7,1
215,4,1
215,7,2
215,4,1
215,7,2
215,4,1
215,7,1
215,4,1
215,7,2
215,4,1
215,7,1
215,4,1
215,7,2
215,4,1
215,7,1
215,4,2
215,7,1
215,4,1
215,7,2
215,4,1
216,1,52
216,0,1
216,1,5
216,0,62
216,7,14
216,4,83
217,6,54
217,5,61
217,7,3
217,4,99
218,1,63
218,0,80
218,7,4
218,4,70
219,1,74
219,0,1
219,1,3
219,0,1
219,1,3
219,0,38
219,7,3
219,3,4
219,7,2
219,3,2
219,7,1
219,3,2
219,7,1
219,3,82
